,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
16,l,l,l,r,l,r,r,r,l,r,r,l,r,l,r,r,r,r,r,l,r,l,l,r,l,l,r,l,r,l,l,l,l,r,l,l,r,r,r,l,l,r,r,r,l,l,r,l,r,r,r,l,r,l,l,r,l,r,l,r,r,r,,,,,,,,,,,,,,,,,,,,,,,
17,l,l,l,r,l,r,r,l,l,l,l,l,r,l,l,l,r,l,r,l,l,l,l,r,l,l,l,r,l,l,l,l,l,l,l,l,l,l,r,l,l,r,l,r,l,l,r,l,l,r,l,l,l,l,l,l,l,r,l,r,l,l,,,,,,,,,,,,,,,,,,,,,,,
18,l,r,l,l,r,r,r,l,r,l,r,r,r,l,l,l,l,l,r,l,l,r,l,l,l,l,r,l,r,l,r,l,l,l,r,r,l,r,r,l,r,r,l,l,r,l,r,l,l,r,l,l,r,r,l,r,l,l,r,r,l,l,,,,,,,,,,,,,,,,,,,,,,,
19,r,l,r,r,r,r,r,r,l,r,r,l,r,r,r,r,r,r,r,l,l,r,l,r,l,r,r,l,r,r,r,l,r,r,l,l,r,r,r,r,r,r,r,l,l,r,r,r,l,l,l,r,r,r,r,r,r,r,r,r,r,r,l,,,,,,,,,,,,,,,,,,,,,,
20,l,l,r,l,l,l,r,r,r,r,l,r,r,r,r,r,l,r,r,r,l,l,l,l,l,r,r,r,r,r,r,l,l,r,r,r,r,r,r,r,r,r,l,l,r,l,l,r,r,r,r,r,l,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,r,l,r,l,l,l,l,r,r,l,r,r,r,l,l,l,l,l,l,r,l,r,r,r,l,l,r,r,l,l,r,r,l,l,r,l,l,r,r,l,l,l,l,r,r,r,r,l,l,l,l,r,l,l,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,r,l,l,l,r,l,r,l,l,r,l,l,l,r,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,r,l,r,l,r,l,r,r,l,l,l,l,l,l,r,l,l,l,r,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,r,l,r,l,l,l,l,r,r,r,l,r,r,r,r,l,l,l,l,l,l,l,l,r,l,l,r,l,l,r,l,l,l,l,l,l,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,l,l,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,r,l,r,l,l,l,l,l,l,l,l,r,l,r,r,l,l,r,l,l,l,l,l,r,l,r,l,l,l,l,r,l,l,l,r,l,l,r,l,l,l,l,r,l,l,l,r,l,r,l,r,l,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,l,r,r,r,r,r,l,r,r,r,l,r,r,l,l,r,r,r,l,r,r,r,r,r,l,r,l,r,r,r,r,r,r,r,r,l,r,r,l,r,r,r,l,r,r,r,r,r,l,l,l,r,l,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,l,l,r,l,r,l,l,l,l,r,l,l,l,l,l,l,l,l,r,l,l,r,l,l,r,l,r,r,l,l,r,r,l,l,r,l,r,r,l,r,r,l,l,r,r,l,l,l,r,l,l,l,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,l,l,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,l,l,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,l,l,l,r,l,l,l,r,l,r,r,r,l,r,r,r,l,r,l,r,l,l,r,l,l,r,r,l,r,r,r,r,l,r,r,l,l,r,r,r,l,l,l,r,l,l,r,r,r,l,l,r,l,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,r,r,r,l,l,l,r,r,l,l,l,r,l,r,r,r,l,r,r,l,r,r,r,l,r,l,l,l,l,r,r,r,l,l,r,l,l,r,r,r,l,r,r,l,l,r,r,r,r,r,l,r,r,r,r,r,r,l,r,l,l,l,l,l,r,l,r,r,r,r,r,r,l,l,l,l,r,r,r,r,l,,,,
30,l,r,r,r,r,l,r,r,r,l,l,r,l,r,r,r,r,l,r,r,r,r,l,r,r,l,l,r,r,r,l,r,r,r,r,l,l,r,r,r,l,l,r,l,r,r,l,l,r,r,r,r,l,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,l,r,r,r,l,,,,
31,l,l,r,l,l,r,l,r,l,l,r,l,l,l,r,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,r,l,l,r,l,l,l,r,l,l,l,r,l,l,l,l,l,l,l,l,r,r,l,l,l,l,r,r,l,l,l,l,l,l,r,l,l,r,r,l,l,l,r,,,,
32,l,l,l,r,r,r,l,r,r,l,r,r,l,r,r,r,r,r,l,r,r,r,r,l,l,r,r,r,r,r,r,r,r,r,l,r,r,l,r,r,l,r,l,r,l,r,l,r,l,l,r,r,r,r,l,r,r,r,l,r,l,r,r,r,r,r,l,r,r,r,l,r,r,r,r,r,r,r,r,r,l,,,,
33,r,r,l,r,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,r,l,r,l,l,l,l,l,l,l,l,r,l,l,l,l,r,r,l,l,r,l,r,l,l,l,l,l,l,r,r,l,l,r,l,l,l,l,l,l,l,l,l,l,l,r,l,l,r,l,l,r,r,l,l,l,l,l,l,l,l,r,,,,
34,r,r,l,r,r,r,r,r,r,r,l,r,l,r,r,r,r,r,r,l,r,r,r,r,r,l,r,r,r,r,l,l,r,r,r,r,r,r,r,r,r,l,r,l,r,r,r,r,l,r,r,l,r,r,l,r,l,r,r,l,r,r,r,l,r,r,r,l,r,r,r,l,r,r,l,r,r,r,r,r,r,,,,
35,l,r,l,r,r,r,r,r,r,l,r,r,r,r,l,r,r,r,l,r,r,l,r,r,l,l,r,r,r,l,l,l,r,l,r,r,l,r,r,l,r,l,l,r,r,l,r,r,l,l,r,r,l,r,l,r,r,r,l,l,r,l,l,l,l,r,r,l,l,r,r,l,r,r,r,r,l,l,l,r,l,,,,
36,l,r,r,r,l,r,r,l,r,l,l,l,l,r,r,l,r,l,l,l,r,r,r,r,l,l,r,l,r,l,r,l,l,r,r,r,l,l,r,l,l,l,l,r,l,r,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,r,l,l,l,r,r,r,r,l,l,l,l,l,,,,
37,r,r,l,r,l,r,r,r,l,r,r,l,r,r,l,l,l,r,r,r,r,l,l,l,r,l,r,r,r,l,l,r,l,l,l,r,r,l,l,r,r,r,l,r,r,r,r,r,l,r,r,l,r,r,r,l,r,r,r,r,r,l,r,r,r,l,r,l,r,r,r,l,r,r,r,r,l,r,r,r,l,,,,
38,r,l,r,r,l,r,l,l,l,r,l,l,l,l,l,r,r,r,l,l,r,l,l,l,r,r,l,l,l,r,l,l,r,l,l,r,r,r,l,l,l,r,r,r,r,r,l,l,l,r,l,r,l,r,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,r,r,r,r,r,l,l,,,,,
39,l,l,r,r,r,l,l,l,l,l,r,l,l,r,l,r,l,l,l,l,r,r,r,r,l,l,r,r,r,r,l,r,l,l,l,r,r,l,r,l,l,r,l,r,l,r,l,r,r,l,r,r,l,l,l,l,r,r,r,r,r,l,r,r,r,l,l,l,l,l,r,l,l,r,l,r,l,,,,,,,,
40,l,l,r,l,r,r,r,l,l,l,r,l,l,r,r,l,r,r,l,l,l,l,l,l,r,l,l,l,l,l,l,l,r,l,r,r,l,l,r,l,l,l,l,r,l,l,l,r,l,l,l,l,l,l,r,l,l,l,r,r,l,l,r,l,l,l,l,l,l,r,l,l,l,l,l,l,,,,,,,,,
41,l,l,l,r,l,l,l,l,l,l,l,r,l,l,r,l,r,l,r,l,l,r,l,l,r,l,l,r,l,l,l,l,r,r,l,l,l,l,r,l,l,l,l,l,r,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,r,r,l,l,l,l,l,r,l,l,r,r,l,l,l,,,,,,,,,
42,r,l,r,r,r,l,r,r,r,l,r,r,l,r,r,r,r,l,r,l,l,l,l,r,l,l,l,r,r,l,l,r,r,l,r,l,l,r,l,l,l,r,l,l,r,r,r,l,r,l,l,l,r,r,r,l,r,r,l,l,l,r,l,r,r,r,r,r,r,r,r,r,r,r,l,r,,,,,,,,,
43,r,l,r,r,l,l,r,l,r,l,l,r,r,l,l,r,r,l,r,r,l,l,r,r,r,r,l,r,r,l,l,l,r,l,r,l,r,l,r,r,r,r,r,l,l,l,r,r,l,r,r,r,l,r,r,r,r,l,r,r,r,r,r,r,r,l,r,l,r,r,r,r,l,r,l,r,,,,,,,,,
44,r,r,l,l,l,r,l,l,l,l,r,l,l,l,r,r,r,l,r,l,r,l,r,l,r,l,l,l,r,r,l,l,r,r,r,r,r,r,r,r,r,l,l,r,l,r,l,r,r,l,l,r,l,r,r,r,r,l,r,l,r,r,r,r,l,l,r,l,l,r,l,l,r,r,l,r,,,,,,,,,
45,r,l,r,l,r,r,l,l,r,l,r,r,r,l,r,l,l,l,r,r,l,l,l,r,l,r,r,l,l,l,r,l,r,l,l,l,l,r,l,l,l,l,l,l,l,r,l,l,l,r,r,l,r,l,l,l,r,r,l,l,l,l,l,l,l,r,l,l,l,l,l,r,l,l,r,l,l,,,,,,,,
46,r,l,l,l,l,r,r,r,l,l,l,r,r,l,r,l,r,r,r,l,r,r,l,l,r,r,l,r,l,l,r,l,r,r,r,r,r,r,r,r,l,r,r,r,l,l,r,l,r,l,r,l,l,l,r,r,r,r,r,r,r,r,r,l,r,r,l,r,r,r,l,r,l,r,l,r,r,,,,,,,,
47,l,l,l,r,r,r,r,l,l,l,r,l,l,r,l,l,l,r,r,l,r,l,r,r,r,r,r,r,l,l,r,r,r,l,r,l,r,r,r,l,l,r,l,r,l,r,r,r,r,r,r,r,l,r,l,l,r,r,r,r,l,r,l,r,l,l,l,r,l,r,r,l,l,r,r,r,r,,,,,,,,
48,r,l,r,l,l,l,l,l,l,r,r,l,l,r,l,l,l,l,r,r,l,r,l,l,l,l,r,r,r,l,r,r,l,l,r,r,l,l,l,l,l,r,l,l,r,l,l,l,r,r,r,r,l,l,l,l,l,l,l,l,r,r,l,l,r,r,l,l,r,l,r,l,r,r,l,r,l,,,,,,,,
49,l,r,l,r,l,r,r,l,r,r,l,l,l,l,l,l,r,r,l,l,l,r,r,r,r,r,l,r,l,l,l,r,r,l,l,l,r,r,l,r,r,r,r,l,l,r,l,l,r,r,r,l,r,r,r,r,l,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,
50,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,
51,r,r,l,l,r,l,r,r,l,l,r,r,r,r,l,l,l,r,r,l,l,l,l,l,l,r,l,r,r,r,l,r,l,r,r,r,l,r,r,r,l,r,l,l,l,l,l,l,l,r,l,r,r,r,l,l,l,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,,
52,l,l,r,l,l,l,l,r,l,l,l,l,l,l,l,l,l,r,l,l,r,l,l,l,l,l,r,l,l,r,l,l,l,l,r,l,l,l,l,r,l,r,l,l,r,l,l,l,r,r,r,l,l,l,l,l,r,r,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,
53,r,r,l,l,r,r,r,r,l,r,r,r,r,r,r,l,r,r,l,l,r,r,r,r,l,l,r,l,r,r,l,r,r,r,r,r,l,r,r,r,r,l,r,l,r,r,r,r,r,l,r,r,r,r,l,r,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,
54,r,l,r,r,r,l,l,l,r,l,r,r,r,r,r,r,r,r,r,l,r,r,r,l,r,r,r,r,r,r,l,l,l,r,r,l,r,r,l,r,r,l,l,l,r,r,l,r,r,r,l,r,r,l,r,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,
55,l,r,r,r,l,l,l,l,r,l,l,l,r,l,l,l,l,l,l,l,r,r,l,l,l,l,l,l,l,l,r,l,r,l,l,l,l,l,r,l,l,l,l,l,r,l,l,l,l,l,l,r,r,r,l,r,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,
56,r,r,l,l,r,r,r,r,l,l,r,r,l,l,l,r,r,l,l,l,r,l,r,l,r,l,l,l,l,l,r,l,r,l,l,l,r,l,l,r,l,l,r,r,l,r,r,l,l,l,r,l,l,r,r,r,l,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,
57,l,r,r,l,r,l,l,r,l,l,r,l,l,r,l,l,r,l,r,l,r,r,l,r,l,r,l,r,l,l,r,l,r,l,r,l,r,r,l,r,l,r,r,r,r,l,r,l,r,r,l,r,r,l,l,l,l,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,
58,r,l,l,l,r,l,r,r,r,l,l,r,r,l,l,r,l,r,l,l,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,l,r,l,r,l,r,l,l,r,l,r,l,r,r,r,l,l,l,l,r,r,r,l,l,,,,,,,,,,,,,,,,,,,,,,,,
59,r,r,r,r,l,l,r,l,l,r,l,l,r,l,l,r,r,r,l,r,l,l,l,r,r,l,l,l,l,l,l,r,l,l,l,l,r,r,l,l,r,l,l,l,r,l,l,l,r,l,r,l,l,l,r,r,r,r,r,l,l,r,l,l,r,l,r,,,,,,,,,,,,,,,,,,
60,r,r,r,l,r,r,r,r,r,l,l,r,r,r,r,r,r,l,l,r,l,r,r,r,l,l,r,l,r,r,r,r,r,r,r,l,l,r,r,l,l,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,l,r,r,,,,,,,,,,,,,,,,,,,
61,r,l,r,l,l,l,l,r,l,r,r,r,l,l,l,r,l,l,r,l,l,l,l,r,l,l,l,l,l,l,r,l,l,l,l,l,l,r,r,r,r,r,r,r,l,l,l,l,l,r,r,l,l,l,r,r,l,l,l,l,l,l,r,l,r,r,r,r,,,,,,,,,,,,,,,,,
62,l,r,r,r,l,l,r,r,r,r,r,r,l,r,l,r,r,l,r,r,l,r,r,r,r,l,r,r,r,r,r,r,l,r,r,r,r,r,l,l,l,r,r,l,r,r,r,r,r,r,r,l,r,r,r,l,l,r,r,l,r,r,r,r,r,r,r,l,,,,,,,,,,,,,,,,,
63,l,r,l,l,l,l,l,l,r,r,r,r,r,r,l,l,r,r,l,l,r,r,r,r,r,l,l,r,r,r,r,r,l,l,r,r,l,r,r,r,r,l,l,r,l,l,l,l,r,r,r,l,r,l,l,r,r,l,r,l,l,l,l,r,l,r,r,,,,,,,,,,,,,,,,,,
64,l,r,r,r,r,l,r,r,l,l,r,r,l,r,l,l,l,l,r,r,r,r,l,r,r,l,r,r,r,r,l,l,l,l,r,r,r,r,r,r,r,r,r,r,r,r,l,r,l,l,r,r,r,r,l,l,r,r,r,r,r,r,l,l,r,l,l,l,,,,,,,,,,,,,,,,,
65,l,r,r,r,r,r,l,r,r,r,l,r,r,r,r,r,r,r,r,r,l,r,l,r,l,r,r,r,r,l,r,l,r,r,l,r,r,l,l,r,r,r,l,r,r,l,l,r,r,l,r,r,l,l,r,l,r,r,r,l,r,r,r,l,r,r,r,l,,,,,,,,,,,,,,,,,
66,l,l,l,l,l,r,l,r,r,r,r,r,l,r,r,r,r,r,r,l,r,r,r,l,l,r,r,l,r,l,r,l,r,r,l,l,l,l,l,l,r,r,r,r,r,r,l,r,r,r,r,l,r,l,l,r,l,r,r,r,r,r,l,r,l,l,r,,,,,,,,,,,,,,,,,,
67,l,r,r,r,l,r,r,l,r,r,r,r,r,r,r,r,r,l,r,l,l,r,r,r,r,r,r,r,r,r,r,l,l,r,r,r,r,r,l,l,r,r,r,r,r,l,r,r,r,l,r,r,l,l,r,r,l,r,l,r,r,r,r,r,r,l,r,,,,,,,,,,,,,,,,,,
68,l,r,r,r,l,l,l,r,r,r,l,r,l,r,l,l,l,l,r,l,l,r,l,l,r,r,r,r,r,r,r,r,l,r,r,r,r,r,l,r,r,l,l,l,l,l,r,l,r,l,r,l,r,r,r,r,r,r,l,l,l,l,r,l,r,r,r,l,,,,,,,,,,,,,,,,,
69,l,l,r,r,r,r,r,l,l,l,r,r,r,r,l,r,l,l,r,r,r,r,l,r,l,l,r,r,r,l,l,l,l,l,r,l,r,l,r,l,l,r,l,r,r,l,l,l,r,l,l,l,r,l,l,r,l,l,r,l,l,,,,,,,,,,,,,,,,,,,,,,,,
70,l,l,r,r,l,r,r,l,r,r,r,r,r,r,r,r,l,l,l,r,r,r,r,l,l,l,l,r,r,r,r,l,l,l,l,l,r,l,r,r,r,r,l,l,l,l,r,l,r,r,l,r,r,r,r,l,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,
71,r,r,l,r,r,l,r,r,l,l,r,l,l,l,r,r,l,r,l,l,r,l,l,l,l,r,l,l,l,l,l,r,l,l,l,r,r,r,l,l,r,l,l,r,l,r,l,r,r,r,r,r,r,r,l,r,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,
72,r,r,r,l,r,r,r,r,l,l,r,r,r,r,l,l,r,r,r,r,r,r,r,r,l,l,r,r,l,r,r,r,r,l,l,r,l,r,r,r,l,l,l,r,l,r,r,l,l,r,l,r,r,l,l,r,l,r,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,
73,r,l,r,r,r,r,r,r,l,l,l,r,l,l,r,l,r,r,r,r,r,l,r,l,l,l,l,r,l,l,l,r,l,l,l,r,r,l,l,r,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,r,r,r,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,
74,r,r,r,r,l,l,r,l,l,l,r,r,l,l,r,r,r,r,l,l,l,l,r,r,l,l,r,r,l,l,r,l,l,r,r,l,r,l,l,r,l,l,l,l,r,r,r,l,l,l,r,l,l,r,l,r,r,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,,
75,l,l,l,r,l,l,l,l,l,r,r,l,r,r,r,r,l,l,l,l,l,l,r,r,r,l,l,l,r,l,r,r,l,l,l,l,r,r,l,r,r,r,r,l,r,r,l,r,l,l,l,l,l,l,l,l,l,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,
76,r,l,l,l,l,r,r,r,r,r,r,r,r,r,l,r,l,r,r,r,r,l,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,l,r,r,l,r,l,l,l,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,
77,r,r,r,r,r,l,r,l,r,r,l,l,r,r,r,r,l,l,l,r,r,r,r,r,r,r,r,r,r,l,r,r,l,r,r,r,r,l,l,l,r,l,r,r,r,r,r,r,r,r,r,l,r,l,r,l,r,l,r,l,l,,,,,,,,,,,,,,,,,,,,,,,,
78,r,r,r,l,l,r,l,l,l,r,r,r,r,l,r,l,r,l,l,r,r,r,r,r,r,r,l,r,l,l,l,r,r,r,l,r,l,r,r,l,l,l,l,r,l,l,r,r,r,r,r,r,l,l,r,l,r,r,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,
79,r,l,l,l,r,l,r,r,l,l,l,r,r,l,l,l,r,l,l,l,r,l,r,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,l,l,l,r,r,l,l,r,l,r,r,l,l,l,l,l,r,l,r,l,l,l,r,r,r,r,l,r,r,r,r,l,r,r,r,l,r,l,r,l,r,l,r,l,r,l,r,r,l,r,r,l,r,l,r,l,l,r,r,r,r,r,r,r,r,l,l,r,r,r,r,l,r,,,,,,,,,,,,
81,l,r,l,l,r,l,l,l,l,r,l,r,l,l,l,l,l,r,r,r,r,l,r,r,r,l,l,l,l,l,r,l,l,r,l,l,l,l,l,l,l,r,r,r,r,l,l,r,l,r,r,r,r,l,r,r,l,r,r,r,l,l,l,l,r,l,r,l,l,l,r,r,r,,,,,,,,,,,,
82,r,r,l,l,r,r,l,l,l,l,l,r,r,l,l,r,r,l,l,l,r,l,l,l,l,r,r,l,l,l,r,l,r,l,r,r,r,r,l,l,r,r,r,r,r,r,l,l,l,l,l,r,r,r,l,r,l,l,l,l,l,l,l,r,r,r,r,r,l,r,l,l,l,,,,,,,,,,,,
83,l,r,r,l,r,l,r,r,r,l,r,l,l,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,l,l,r,r,r,r,r,r,r,l,r,l,l,r,r,l,r,r,l,r,r,r,l,l,r,r,r,l,r,r,l,l,l,l,l,r,l,r,r,r,r,l,,,,,,,,,,,,
84,l,l,l,r,l,l,l,l,r,l,l,r,r,r,l,l,l,l,l,r,l,l,l,l,r,r,l,r,r,r,l,r,l,l,r,r,l,r,l,l,r,l,l,l,l,l,r,l,l,l,l,r,l,r,l,r,l,r,l,r,r,l,l,l,r,r,r,r,l,l,l,r,l,,,,,,,,,,,,
85,r,l,r,r,l,l,l,r,r,r,l,l,l,l,l,l,l,r,l,l,l,r,l,l,r,r,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,r,l,l,r,r,r,l,l,r,r,l,r,l,l,l,l,r,r,r,l,l,l,l,r,r,r,r,r,r,l,,,,,,,,,,,,
86,r,l,l,l,r,l,l,l,r,r,l,l,l,r,l,r,r,r,r,r,r,r,l,r,l,l,r,l,l,l,l,l,l,r,r,r,r,l,l,l,r,r,l,l,l,r,l,l,l,l,r,r,l,r,l,r,r,r,r,r,r,l,l,r,l,l,r,l,r,r,l,l,r,,,,,,,,,,,,
