,0_uncalibrated,0_calibrated
275,19,19
276,19,19
277,19,19
278,19,19
279,19,19
280,19,19
281,19,19
282,19,19
283,19,19
284,19,19
285,19,19
286,19,19
287,19,19
288,19,19
289,19,19
290,19,19
291,19,19
292,19,19
293,19,19
294,19,19
295,19,19
296,19,19
297,19,19
298,19,19
299,19,19
300,19,19
301,19,19
302,19,19
303,19,19
304,19,19
305,19,19
306,19,19
307,19,19
308,19,19
309,19,19
310,19,19
311,19,19
312,19,19
313,19,19
314,19,19
315,19,19
316,19,19
317,19,19
318,19,19
319,19,19
320,19,19
321,19,19
322,19,19
323,19,19
324,19,19
325,19,19
326,19,19
327,19,19
328,19,19
329,19,19
330,19,19
331,19,19
332,19,19
333,19,19
334,19,19
335,19,19
336,19,19
337,19,19
338,19,19
339,19,19
340,19,19
341,19,19
342,19,19
343,19,19
344,19,19
345,19,19
346,19,19
347,19,19
348,19,19
349,19,19
350,19,19
351,19,19
352,19,19
353,19,19
354,19,19
355,19,19
356,19,19
357,19,19
358,19,19
359,19,19
360,19,19
361,19,19
362,19,19
363,19,19
364,19,19
365,19,19
366,19,19
367,19,19
368,19,19
369,19,19
370,19,19
371,19,19
372,19,19
373,19,19
374,19,19
375,19,19
376,19,19
377,19,19
378,19,19
379,19,19
380,19,19
381,19,19
382,19,19
383,19,19
384,19,19
385,19,19
386,19,19
387,19,19
388,19,19
389,19,19
390,19,19
391,19,19
392,19,19
393,19,19
394,19,19
395,19,19
396,19,19
397,19,19
398,19,19
399,19,19
400,19,19
401,19,19
402,19,19
403,19,19
404,19,19
405,19,19
406,19,19
407,19,19
408,19,19
409,19,19
410,19,19
411,19,19
412,19,19
413,19,19
414,19,19
415,19,19
416,19,19
417,19,19
418,19,19
419,19,19
420,19,19
421,19,19
422,19,19
423,19,19
424,19,19
425,19,19
426,19,19
427,19,19
428,19,19
429,19,19
430,19,19
431,19,19
432,19,19
433,19,19
434,19,19
435,19,19
436,19,19
437,19,19
438,19,19
439,19,19
440,19,19
441,19,19
442,19,19
443,19,19
444,19,19
445,19,19
446,19,19
447,19,19
448,19,19
449,19,19
450,19,19
451,19,19
452,19,19
453,19,19
454,19,19
455,19,19
456,19,19
457,19,19
458,19,19
459,19,19
460,19,19
461,19,19
462,19,19
463,19,19
464,19,19
465,19,19
466,19,19
467,19,19
468,19,19
469,19,19
470,19,19
471,19,19
472,19,19
473,19,19
474,19,19
475,19,19
476,19,19
477,19,19
478,19,19
479,19,19
480,19,19
481,19,19
482,19,19
483,19,19
484,19,19
485,19,19
486,19,19
487,19,19
488,19,19
489,19,19
490,19,19
491,19,19
492,19,19
493,19,19
494,19,19
495,19,19
496,19,19
497,19,19
498,19,19
499,19,19
500,19,19
